======================================================================
PHASE 1 OUTPUT: TOKENS
======================================================================

Total Tokens: 53

  1. Token(INT, 'int', 3:1)
  2. Token(IDENTIFIER, 'x', 3:5)
  3. Token(SEMICOLON, ';', 3:6)
  4. Token(IDENTIFIER, 'x', 4:1)
  5. Token(ASSIGN, '=', 4:3)
  6. Token(INTEGER_LITERAL, 10, 4:5)
  7. Token(SEMICOLON, ';', 4:7)
  8. Token(PRINT, 'print', 5:1)
  9. Token(IDENTIFIER, 'x', 5:7)
 10. Token(SEMICOLON, ';', 5:8)
 11. Token(INT, 'int', 7:1)
 12. Token(IDENTIFIER, 'y', 7:5)
 13. Token(SEMICOLON, ';', 7:6)
 14. Token(INT, 'int', 8:1)
 15. Token(IDENTIFIER, 'z', 8:5)
 16. Token(SEMICOLON, ';', 8:6)
 17. Token(IDENTIFIER, 'y', 9:1)
 18. Token(ASSIGN, '=', 9:3)
 19. Token(INTEGER_LITERAL, 5, 9:5)
 20. Token(SEMICOLON, ';', 9:6)
 21. Token(IDENTIFIER, 'z', 10:1)
 22. Token(ASSIGN, '=', 10:3)
 23. Token(IDENTIFIER, 'y', 10:5)
 24. Token(PLUS, '+', 10:7)
 25. Token(INTEGER_LITERAL, 3, 10:9)
 26. Token(SEMICOLON, ';', 10:10)
 27. Token(PRINT, 'print', 11:1)
 28. Token(IDENTIFIER, 'z', 11:7)
 29. Token(SEMICOLON, ';', 11:8)
 30. Token(INT, 'int', 14:1)
 31. Token(IDENTIFIER, 'i', 14:5)
 32. Token(SEMICOLON, ';', 14:6)
 33. Token(IDENTIFIER, 'i', 15:1)
 34. Token(ASSIGN, '=', 15:3)
 35. Token(INTEGER_LITERAL, 0, 15:5)
 36. Token(SEMICOLON, ';', 15:6)
 37. Token(LOOP, 'loop', 16:1)
 38. Token(FROM, 'from', 16:6)
 39. Token(IDENTIFIER, 'i', 16:11)
 40. Token(TO, 'to', 16:13)
 41. Token(INTEGER_LITERAL, 5, 16:16)
 42. Token(LBRACE, '{', 16:18)
 43. Token(PRINT, 'print', 17:5)
 44. Token(IDENTIFIER, 'i', 17:11)
 45. Token(SEMICOLON, ';', 17:12)
 46. Token(RBRACE, '}', 18:1)
 47. Token(INT, 'int', 21:1)
 48. Token(IDENTIFIER, 'a', 21:5)
 49. Token(SEMICOLON, ';', 21:6)
 50. Token(PRINT, 'print', 22:1)
 51. Token(IDENTIFIER, 'a', 22:7)
 52. Token(SEMICOLON, ';', 22:8)
 53. Token(EOF, None, 23:1)
