======================================================================
PHASE 1 OUTPUT: TOKENS
======================================================================

Total Tokens: 33

  1. Token(INT, 'int', 3:1)
  2. Token(IDENTIFIER, 'i', 3:5)
  3. Token(SEMICOLON, ';', 3:6)
  4. Token(IDENTIFIER, 'i', 4:1)
  5. Token(ASSIGN, '=', 4:3)
  6. Token(INTEGER_LITERAL, 2, 4:5)
  7. Token(SEMICOLON, ';', 4:6)
  8. Token(LOOP, 'loop', 5:1)
  9. Token(FROM, 'from', 5:6)
 10. Token(IDENTIFIER, 'i', 5:11)
 11. Token(TO, 'to', 5:13)
 12. Token(INTEGER_LITERAL, 5, 5:16)
 13. Token(LBRACE, '{', 5:18)
 14. Token(PRINT, 'print', 6:5)
 15. Token(IDENTIFIER, 'i', 6:11)
 16. Token(SEMICOLON, ';', 6:12)
 17. Token(RBRACE, '}', 7:1)
 18. Token(INT, 'int', 10:1)
 19. Token(IDENTIFIER, 'j', 10:5)
 20. Token(ASSIGN, '=', 10:7)
 21. Token(INTEGER_LITERAL, 0, 10:9)
 22. Token(SEMICOLON, ';', 10:10)
 23. Token(LOOP, 'loop', 11:1)
 24. Token(FROM, 'from', 11:6)
 25. Token(IDENTIFIER, 'j', 11:11)
 26. Token(TO, 'to', 11:13)
 27. Token(INTEGER_LITERAL, 3, 11:16)
 28. Token(LBRACE, '{', 11:18)
 29. Token(PRINT, 'print', 12:5)
 30. Token(IDENTIFIER, 'j', 12:11)
 31. Token(SEMICOLON, ';', 12:12)
 32. Token(RBRACE, '}', 13:1)
 33. Token(EOF, None, 14:1)
