======================================================================
PHASE 1 OUTPUT: TOKENS
======================================================================

Total Tokens: 66

  1. Token(INT, 'int', 3:1)
  2. Token(IDENTIFIER, 'x', 3:5)
  3. Token(ASSIGN, '=', 3:7)
  4. Token(INTEGER_LITERAL, 0, 3:9)
  5. Token(SEMICOLON, ';', 3:10)
  6. Token(LOOP, 'loop', 5:1)
  7. Token(LPAREN, '(', 5:6)
  8. Token(IDENTIFIER, 'x', 5:7)
  9. Token(LT, '<', 5:9)
 10. Token(INTEGER_LITERAL, 5, 5:11)
 11. Token(RPAREN, ')', 5:12)
 12. Token(LBRACE, '{', 5:14)
 13. Token(PRINT, 'print', 6:5)
 14. Token(IDENTIFIER, 'x', 6:11)
 15. Token(SEMICOLON, ';', 6:12)
 16. Token(IDENTIFIER, 'x', 7:5)
 17. Token(ASSIGN, '=', 7:7)
 18. Token(IDENTIFIER, 'x', 7:9)
 19. Token(PLUS, '+', 7:11)
 20. Token(INTEGER_LITERAL, 1, 7:13)
 21. Token(SEMICOLON, ';', 7:14)
 22. Token(RBRACE, '}', 8:1)
 23. Token(PRINT, 'print', 10:1)
 24. Token(IDENTIFIER, 'x', 10:7)
 25. Token(SEMICOLON, ';', 10:8)
 26. Token(INT, 'int', 13:1)
 27. Token(IDENTIFIER, 'a', 13:5)
 28. Token(ASSIGN, '=', 13:7)
 29. Token(INTEGER_LITERAL, 10, 13:9)
 30. Token(SEMICOLON, ';', 13:11)
 31. Token(INT, 'int', 14:1)
 32. Token(IDENTIFIER, 'b', 14:5)
 33. Token(ASSIGN, '=', 14:7)
 34. Token(INTEGER_LITERAL, 0, 14:9)
 35. Token(SEMICOLON, ';', 14:10)
 36. Token(LOOP, 'loop', 16:1)
 37. Token(LPAREN, '(', 16:6)
 38. Token(IDENTIFIER, 'a', 16:7)
 39. Token(GT, '>', 16:9)
 40. Token(INTEGER_LITERAL, 0, 16:11)
 41. Token(AND, '&&', 16:13)
 42. Token(IDENTIFIER, 'b', 16:16)
 43. Token(LT, '<', 16:18)
 44. Token(INTEGER_LITERAL, 5, 16:20)
 45. Token(RPAREN, ')', 16:21)
 46. Token(LBRACE, '{', 16:23)
 47. Token(PRINT, 'print', 17:5)
 48. Token(IDENTIFIER, 'a', 17:11)
 49. Token(SEMICOLON, ';', 17:12)
 50. Token(PRINT, 'print', 18:5)
 51. Token(IDENTIFIER, 'b', 18:11)
 52. Token(SEMICOLON, ';', 18:12)
 53. Token(IDENTIFIER, 'a', 19:5)
 54. Token(ASSIGN, '=', 19:7)
 55. Token(IDENTIFIER, 'a', 19:9)
 56. Token(MINUS, '-', 19:11)
 57. Token(INTEGER_LITERAL, 1, 19:13)
 58. Token(SEMICOLON, ';', 19:14)
 59. Token(IDENTIFIER, 'b', 20:5)
 60. Token(ASSIGN, '=', 20:7)
 61. Token(IDENTIFIER, 'b', 20:9)
 62. Token(PLUS, '+', 20:11)
 63. Token(INTEGER_LITERAL, 1, 20:13)
 64. Token(SEMICOLON, ';', 20:14)
 65. Token(RBRACE, '}', 21:1)
 66. Token(EOF, None, 22:1)
