======================================================================
PHASE 1 OUTPUT: TOKENS
======================================================================

Total Tokens: 126

  1. Token(INT, 'int', 3:1)
  2. Token(IDENTIFIER, 'x', 3:5)
  3. Token(ASSIGN, '=', 3:7)
  4. Token(INTEGER_LITERAL, 10, 3:9)
  5. Token(SEMICOLON, ';', 3:11)
  6. Token(INT, 'int', 4:1)
  7. Token(IDENTIFIER, 'y', 4:5)
  8. Token(SEMICOLON, ';', 4:6)
  9. Token(FLOAT, 'float', 5:1)
 10. Token(IDENTIFIER, 'pi', 5:7)
 11. Token(ASSIGN, '=', 5:10)
 12. Token(FLOAT_LITERAL, 3.14, 5:12)
 13. Token(SEMICOLON, ';', 5:16)
 14. Token(CHAR, 'char', 6:1)
 15. Token(IDENTIFIER, 'grade', 6:6)
 16. Token(ASSIGN, '=', 6:12)
 17. Token(CHAR_LITERAL, 'A', 6:14)
 18. Token(SEMICOLON, ';', 6:17)
 19. Token(IDENTIFIER, 'y', 9:1)
 20. Token(ASSIGN, '=', 9:3)
 21. Token(INTEGER_LITERAL, 5, 9:5)
 22. Token(SEMICOLON, ';', 9:6)
 23. Token(SHOW, 'show', 12:1)
 24. Token(IDENTIFIER, 'x', 12:6)
 25. Token(COMMA, ',', 12:7)
 26. Token(IDENTIFIER, 'y', 12:9)
 27. Token(COMMA, ',', 12:10)
 28. Token(IDENTIFIER, 'pi', 12:12)
 29. Token(SEMICOLON, ';', 12:14)
 30. Token(FLOAT, 'float', 15:1)
 31. Token(IDENTIFIER, 'result', 15:7)
 32. Token(ASSIGN, '=', 15:14)
 33. Token(IDENTIFIER, 'x', 15:16)
 34. Token(PLUS, '+', 15:18)
 35. Token(IDENTIFIER, 'pi', 15:20)
 36. Token(SEMICOLON, ';', 15:22)
 37. Token(SHOW, 'show', 16:1)
 38. Token(IDENTIFIER, 'result', 16:6)
 39. Token(SEMICOLON, ';', 16:12)
 40. Token(INT, 'int', 19:1)
 41. Token(IDENTIFIER, 'code', 19:5)
 42. Token(ASSIGN, '=', 19:10)
 43. Token(IDENTIFIER, 'grade', 19:12)
 44. Token(SEMICOLON, ';', 19:17)
 45. Token(SHOW, 'show', 20:1)
 46. Token(IDENTIFIER, 'code', 20:6)
 47. Token(SEMICOLON, ';', 20:10)
 48. Token(IF, 'if', 23:1)
 49. Token(LPAREN, '(', 23:4)
 50. Token(IDENTIFIER, 'x', 23:5)
 51. Token(GT, '>', 23:7)
 52. Token(IDENTIFIER, 'y', 23:9)
 53. Token(RPAREN, ')', 23:10)
 54. Token(LBRACE, '{', 23:12)
 55. Token(SHOW, 'show', 24:5)
 56. Token(INTEGER_LITERAL, 1, 24:10)
 57. Token(SEMICOLON, ';', 24:11)
 58. Token(RBRACE, '}', 25:1)
 59. Token(ELIF, 'elif', 25:3)
 60. Token(LPAREN, '(', 25:8)
 61. Token(IDENTIFIER, 'x', 25:9)
 62. Token(EQ, '==', 25:11)
 63. Token(IDENTIFIER, 'y', 25:14)
 64. Token(RPAREN, ')', 25:15)
 65. Token(LBRACE, '{', 25:17)
 66. Token(SHOW, 'show', 26:5)
 67. Token(INTEGER_LITERAL, 0, 26:10)
 68. Token(SEMICOLON, ';', 26:11)
 69. Token(RBRACE, '}', 27:1)
 70. Token(ELSE, 'else', 27:3)
 71. Token(LBRACE, '{', 27:8)
 72. Token(SHOW, 'show', 28:5)
 73. Token(MINUS, '-', 28:10)
 74. Token(INTEGER_LITERAL, 1, 28:11)
 75. Token(SEMICOLON, ';', 28:12)
 76. Token(RBRACE, '}', 29:1)
 77. Token(INT, 'int', 32:1)
 78. Token(IDENTIFIER, 'counter', 32:5)
 79. Token(ASSIGN, '=', 32:13)
 80. Token(INTEGER_LITERAL, 0, 32:15)
 81. Token(SEMICOLON, ';', 32:16)
 82. Token(LOOP, 'loop', 33:1)
 83. Token(LPAREN, '(', 33:6)
 84. Token(IDENTIFIER, 'counter', 33:7)
 85. Token(LT, '<', 33:15)
 86. Token(INTEGER_LITERAL, 3, 33:17)
 87. Token(RPAREN, ')', 33:18)
 88. Token(LBRACE, '{', 33:20)
 89. Token(SHOW, 'show', 34:5)
 90. Token(IDENTIFIER, 'counter', 34:10)
 91. Token(SEMICOLON, ';', 34:17)
 92. Token(IDENTIFIER, 'counter', 35:5)
 93. Token(ASSIGN, '=', 35:13)
 94. Token(IDENTIFIER, 'counter', 35:15)
 95. Token(PLUS, '+', 35:23)
 96. Token(INTEGER_LITERAL, 1, 35:25)
 97. Token(SEMICOLON, ';', 35:26)
 98. Token(RBRACE, '}', 36:1)
 99. Token(LOOP, 'loop', 39:1)
100. Token(FROM, 'from', 39:6)
101. Token(IDENTIFIER, 'counter', 39:11)
102. Token(ASSIGN, '=', 39:19)
103. Token(INTEGER_LITERAL, 0, 39:21)
104. Token(TO, 'to', 39:23)
105. Token(INTEGER_LITERAL, 6, 39:26)
106. Token(STEP, 'step', 39:28)
107. Token(INTEGER_LITERAL, 2, 39:33)
108. Token(LBRACE, '{', 39:35)
109. Token(SHOW, 'show', 40:5)
110. Token(IDENTIFIER, 'counter', 40:10)
111. Token(SEMICOLON, ';', 40:17)
112. Token(RBRACE, '}', 41:1)
113. Token(LBRACE, '{', 43:1)
114. Token(INT, 'int', 44:5)
115. Token(IDENTIFIER, 'x', 44:9)
116. Token(ASSIGN, '=', 44:11)
117. Token(INTEGER_LITERAL, 100, 44:13)
118. Token(SEMICOLON, ';', 44:16)
119. Token(SHOW, 'show', 45:5)
120. Token(IDENTIFIER, 'x', 45:10)
121. Token(SEMICOLON, ';', 45:11)
122. Token(RBRACE, '}', 46:1)
123. Token(SHOW, 'show', 47:1)
124. Token(IDENTIFIER, 'x', 47:6)
125. Token(SEMICOLON, ';', 47:7)
126. Token(EOF, None, 48:1)
