======================================================================
PHASE 1 OUTPUT: TOKENS
======================================================================

Total Tokens: 189

  1. Token(FUNC, 'func', 5:1)
  2. Token(INT, 'int', 5:6)
  3. Token(IDENTIFIER, 'factorial', 5:10)
  4. Token(LPAREN, '(', 5:19)
  5. Token(INT, 'int', 5:20)
  6. Token(IDENTIFIER, 'n', 5:24)
  7. Token(RPAREN, ')', 5:25)
  8. Token(LBRACE, '{', 5:27)
  9. Token(IF, 'if', 6:5)
 10. Token(LPAREN, '(', 6:8)
 11. Token(IDENTIFIER, 'n', 6:9)
 12. Token(LTE, '<=', 6:11)
 13. Token(INTEGER_LITERAL, 1, 6:14)
 14. Token(RPAREN, ')', 6:15)
 15. Token(LBRACE, '{', 6:17)
 16. Token(RETURN, 'return', 7:9)
 17. Token(INTEGER_LITERAL, 1, 7:16)
 18. Token(SEMICOLON, ';', 7:17)
 19. Token(RBRACE, '}', 8:5)
 20. Token(INT, 'int', 9:5)
 21. Token(IDENTIFIER, 'temp', 9:9)
 22. Token(SEMICOLON, ';', 9:13)
 23. Token(IDENTIFIER, 'temp', 10:5)
 24. Token(ASSIGN, '=', 10:10)
 25. Token(IDENTIFIER, 'n', 10:12)
 26. Token(MINUS, '-', 10:14)
 27. Token(INTEGER_LITERAL, 1, 10:16)
 28. Token(SEMICOLON, ';', 10:17)
 29. Token(RETURN, 'return', 11:5)
 30. Token(IDENTIFIER, 'n', 11:12)
 31. Token(MULTIPLY, '*', 11:14)
 32. Token(IDENTIFIER, 'factorial', 11:16)
 33. Token(LPAREN, '(', 11:25)
 34. Token(IDENTIFIER, 'temp', 11:26)
 35. Token(RPAREN, ')', 11:30)
 36. Token(SEMICOLON, ';', 11:31)
 37. Token(RBRACE, '}', 12:1)
 38. Token(FUNC, 'func', 15:1)
 39. Token(INT, 'int', 15:6)
 40. Token(IDENTIFIER, 'isEven', 15:10)
 41. Token(LPAREN, '(', 15:16)
 42. Token(INT, 'int', 15:17)
 43. Token(IDENTIFIER, 'x', 15:21)
 44. Token(RPAREN, ')', 15:22)
 45. Token(LBRACE, '{', 15:24)
 46. Token(INT, 'int', 16:5)
 47. Token(IDENTIFIER, 'remainder', 16:9)
 48. Token(SEMICOLON, ';', 16:18)
 49. Token(IDENTIFIER, 'remainder', 17:5)
 50. Token(ASSIGN, '=', 17:15)
 51. Token(IDENTIFIER, 'x', 17:17)
 52. Token(MODULO, '%', 17:19)
 53. Token(INTEGER_LITERAL, 2, 17:21)
 54. Token(SEMICOLON, ';', 17:22)
 55. Token(IF, 'if', 18:5)
 56. Token(LPAREN, '(', 18:8)
 57. Token(IDENTIFIER, 'remainder', 18:9)
 58. Token(EQ, '==', 18:19)
 59. Token(INTEGER_LITERAL, 0, 18:22)
 60. Token(RPAREN, ')', 18:23)
 61. Token(LBRACE, '{', 18:25)
 62. Token(RETURN, 'return', 19:9)
 63. Token(INTEGER_LITERAL, 1, 19:16)
 64. Token(SEMICOLON, ';', 19:17)
 65. Token(RBRACE, '}', 20:5)
 66. Token(RETURN, 'return', 21:5)
 67. Token(INTEGER_LITERAL, 0, 21:12)
 68. Token(SEMICOLON, ';', 21:13)
 69. Token(RBRACE, '}', 22:1)
 70. Token(INT, 'int', 25:1)
 71. Token(IDENTIFIER, 'sum', 25:5)
 72. Token(SEMICOLON, ';', 25:8)
 73. Token(INT, 'int', 26:1)
 74. Token(IDENTIFIER, 'product', 26:5)
 75. Token(SEMICOLON, ';', 26:12)
 76. Token(INT, 'int', 27:1)
 77. Token(IDENTIFIER, 'count', 27:5)
 78. Token(SEMICOLON, ';', 27:10)
 79. Token(IDENTIFIER, 'sum', 29:1)
 80. Token(ASSIGN, '=', 29:5)
 81. Token(INTEGER_LITERAL, 0, 29:7)
 82. Token(SEMICOLON, ';', 29:8)
 83. Token(IDENTIFIER, 'product', 30:1)
 84. Token(ASSIGN, '=', 30:9)
 85. Token(INTEGER_LITERAL, 1, 30:11)
 86. Token(SEMICOLON, ';', 30:12)
