======================================================================
PHASE 1 OUTPUT: TOKENS
======================================================================

Total Tokens: 120

  1. Token(FUNC, 'func', 4:1)
  2. Token(INT, 'int', 4:6)
  3. Token(IDENTIFIER, 'noReturn', 4:10)
  4. Token(LPAREN, '(', 4:18)
  5. Token(INT, 'int', 4:19)
  6. Token(IDENTIFIER, 'x', 4:23)
  7. Token(RPAREN, ')', 4:24)
  8. Token(LBRACE, '{', 4:26)
  9. Token(PRINT, 'print', 5:5)
 10. Token(IDENTIFIER, 'x', 5:11)
 11. Token(SEMICOLON, ';', 5:12)
 12. Token(RBRACE, '}', 6:1)
 13. Token(FUNC, 'func', 9:1)
 14. Token(INT, 'int', 9:6)
 15. Token(IDENTIFIER, 'withReturn', 9:10)
 16. Token(LPAREN, '(', 9:20)
 17. Token(INT, 'int', 9:21)
 18. Token(IDENTIFIER, 'x', 9:25)
 19. Token(RPAREN, ')', 9:26)
 20. Token(LBRACE, '{', 9:28)
 21. Token(RETURN, 'return', 10:5)
 22. Token(IDENTIFIER, 'x', 10:12)
 23. Token(PLUS, '+', 10:14)
 24. Token(INTEGER_LITERAL, 1, 10:16)
 25. Token(SEMICOLON, ';', 10:17)
 26. Token(RBRACE, '}', 11:1)
 27. Token(FUNC, 'func', 14:1)
 28. Token(VOID, 'void', 14:6)
 29. Token(IDENTIFIER, 'voidFunc', 14:11)
 30. Token(LPAREN, '(', 14:19)
 31. Token(INT, 'int', 14:20)
 32. Token(IDENTIFIER, 'x', 14:24)
 33. Token(RPAREN, ')', 14:25)
 34. Token(LBRACE, '{', 14:27)
 35. Token(PRINT, 'print', 15:5)
 36. Token(IDENTIFIER, 'x', 15:11)
 37. Token(SEMICOLON, ';', 15:12)
 38. Token(RBRACE, '}', 16:1)
 39. Token(FUNC, 'func', 19:1)
 40. Token(VOID, 'void', 19:6)
 41. Token(IDENTIFIER, 'voidFunc2', 19:11)
 42. Token(LPAREN, '(', 19:20)
 43. Token(INT, 'int', 19:21)
 44. Token(IDENTIFIER, 'x', 19:25)
 45. Token(RPAREN, ')', 19:26)
 46. Token(LBRACE, '{', 19:28)
 47. Token(PRINT, 'print', 20:5)
 48. Token(IDENTIFIER, 'x', 20:11)
 49. Token(SEMICOLON, ';', 20:12)
 50. Token(RETURN, 'return', 21:5)
 51. Token(SEMICOLON, ';', 21:11)
 52. Token(RBRACE, '}', 22:1)
 53. Token(FUNC, 'func', 25:1)
 54. Token(INT, 'int', 25:6)
 55. Token(IDENTIFIER, 'conditionalReturn', 25:10)
 56. Token(LPAREN, '(', 25:27)
 57. Token(INT, 'int', 25:28)
 58. Token(IDENTIFIER, 'x', 25:32)
 59. Token(RPAREN, ')', 25:33)
 60. Token(LBRACE, '{', 25:35)
 61. Token(IF, 'if', 26:5)
 62. Token(LPAREN, '(', 26:8)
 63. Token(IDENTIFIER, 'x', 26:9)
 64. Token(GT, '>', 26:11)
 65. Token(INTEGER_LITERAL, 0, 26:13)
 66. Token(RPAREN, ')', 26:14)
 67. Token(LBRACE, '{', 26:16)
 68. Token(RETURN, 'return', 27:9)
 69. Token(IDENTIFIER, 'x', 27:16)
 70. Token(SEMICOLON, ';', 27:17)
 71. Token(RBRACE, '}', 28:5)
 72. Token(RBRACE, '}', 30:1)
 73. Token(FUNC, 'func', 33:1)
 74. Token(INT, 'int', 33:6)
 75. Token(IDENTIFIER, 'allPathsReturn', 33:10)
 76. Token(LPAREN, '(', 33:24)
 77. Token(INT, 'int', 33:25)
 78. Token(IDENTIFIER, 'x', 33:29)
 79. Token(RPAREN, ')', 33:30)
 80. Token(LBRACE, '{', 33:32)
 81. Token(IF, 'if', 34:5)
 82. Token(LPAREN, '(', 34:8)
 83. Token(IDENTIFIER, 'x', 34:9)
 84. Token(GT, '>', 34:11)
 85. Token(INTEGER_LITERAL, 0, 34:13)
 86. Token(RPAREN, ')', 34:14)
 87. Token(LBRACE, '{', 34:16)
 88. Token(RETURN, 'return', 35:9)
 89. Token(IDENTIFIER, 'x', 35:16)
 90. Token(SEMICOLON, ';', 35:17)
 91. Token(RBRACE, '}', 36:5)
 92. Token(ELSE, 'else', 36:7)
 93. Token(LBRACE, '{', 36:12)
 94. Token(RETURN, 'return', 37:9)
 95. Token(INTEGER_LITERAL, 0, 37:16)
 96. Token(SEMICOLON, ';', 37:17)
 97. Token(RBRACE, '}', 38:5)
 98. Token(RBRACE, '}', 39:1)
 99. Token(INT, 'int', 41:1)
100. Token(IDENTIFIER, 'a', 41:5)
101. Token(ASSIGN, '=', 41:7)
102. Token(IDENTIFIER, 'withReturn', 41:9)
103. Token(LPAREN, '(', 41:19)
104. Token(INTEGER_LITERAL, 5, 41:20)
105. Token(RPAREN, ')', 41:21)
106. Token(SEMICOLON, ';', 41:22)
107. Token(PRINT, 'print', 42:1)
108. Token(IDENTIFIER, 'a', 42:7)
109. Token(SEMICOLON, ';', 42:8)
110. Token(IDENTIFIER, 'voidFunc', 43:1)
111. Token(LPAREN, '(', 43:9)
112. Token(INTEGER_LITERAL, 10, 43:10)
113. Token(RPAREN, ')', 43:12)
114. Token(SEMICOLON, ';', 43:13)
115. Token(IDENTIFIER, 'voidFunc2', 44:1)
116. Token(LPAREN, '(', 44:10)
117. Token(INTEGER_LITERAL, 20, 44:11)
118. Token(RPAREN, ')', 44:13)
119. Token(SEMICOLON, ';', 44:14)
120. Token(EOF, None, 45:1)
