======================================================================
PHASE 1 OUTPUT: TOKENS
======================================================================

Total Tokens: 77

  1. Token(INT, 'int', 5:1)
  2. Token(IDENTIFIER, 'sum', 5:5)
  3. Token(SEMICOLON, ';', 5:8)
  4. Token(IDENTIFIER, 'sum', 6:1)
  5. Token(ASSIGN, '=', 6:5)
  6. Token(INTEGER_LITERAL, 0, 6:7)
  7. Token(SEMICOLON, ';', 6:8)
  8. Token(LOOP, 'loop', 8:1)
  9. Token(FROM, 'from', 8:6)
 10. Token(IDENTIFIER, 'i', 8:11)
 11. Token(ASSIGN, '=', 8:13)
 12. Token(INTEGER_LITERAL, 1, 8:15)
 13. Token(TO, 'to', 8:17)
 14. Token(INTEGER_LITERAL, 10, 8:20)
 15. Token(LBRACE, '{', 8:23)
 16. Token(IDENTIFIER, 'sum', 9:5)
 17. Token(ASSIGN, '=', 9:9)
 18. Token(IDENTIFIER, 'sum', 9:11)
 19. Token(PLUS, '+', 9:15)
 20. Token(IDENTIFIER, 'i', 9:17)
 21. Token(SEMICOLON, ';', 9:18)
 22. Token(RBRACE, '}', 10:1)
 23. Token(SHOW, 'show', 12:1)
 24. Token(IDENTIFIER, 'sum', 12:6)
 25. Token(SEMICOLON, ';', 12:9)
 26. Token(INT, 'int', 15:1)
 27. Token(IDENTIFIER, 'result', 15:5)
 28. Token(SEMICOLON, ';', 15:11)
 29. Token(IDENTIFIER, 'result', 16:1)
 30. Token(ASSIGN, '=', 16:8)
 31. Token(INTEGER_LITERAL, 0, 16:10)
 32. Token(SEMICOLON, ';', 16:11)
 33. Token(LOOP, 'loop', 18:1)
 34. Token(FROM, 'from', 18:6)
 35. Token(IDENTIFIER, 'j', 18:11)
 36. Token(ASSIGN, '=', 18:13)
 37. Token(INTEGER_LITERAL, 0, 18:15)
 38. Token(TO, 'to', 18:17)
 39. Token(INTEGER_LITERAL, 20, 18:20)
 40. Token(STEP, 'step', 18:23)
 41. Token(INTEGER_LITERAL, 2, 18:28)
 42. Token(LBRACE, '{', 18:30)
 43. Token(IDENTIFIER, 'result', 19:5)
 44. Token(ASSIGN, '=', 19:12)
 45. Token(IDENTIFIER, 'result', 19:14)
 46. Token(PLUS, '+', 19:21)
 47. Token(IDENTIFIER, 'j', 19:23)
 48. Token(SEMICOLON, ';', 19:24)
 49. Token(RBRACE, '}', 20:1)
 50. Token(SHOW, 'show', 22:1)
 51. Token(IDENTIFIER, 'result', 22:6)
 52. Token(SEMICOLON, ';', 22:12)
 53. Token(INT, 'int', 25:1)
 54. Token(IDENTIFIER, 'counter', 25:5)
 55. Token(SEMICOLON, ';', 25:12)
 56. Token(IDENTIFIER, 'counter', 26:1)
 57. Token(ASSIGN, '=', 26:9)
 58. Token(INTEGER_LITERAL, 0, 26:11)
 59. Token(SEMICOLON, ';', 26:12)
 60. Token(LOOP, 'loop', 28:1)
 61. Token(LPAREN, '(', 28:6)
 62. Token(IDENTIFIER, 'counter', 28:7)
 63. Token(LT, '<', 28:15)
 64. Token(INTEGER_LITERAL, 5, 28:17)
 65. Token(RPAREN, ')', 28:18)
 66. Token(LBRACE, '{', 28:20)
 67. Token(SHOW, 'show', 29:5)
 68. Token(IDENTIFIER, 'counter', 29:10)
 69. Token(SEMICOLON, ';', 29:17)
 70. Token(IDENTIFIER, 'counter', 30:5)
 71. Token(ASSIGN, '=', 30:13)
 72. Token(IDENTIFIER, 'counter', 30:15)
 73. Token(PLUS, '+', 30:23)
 74. Token(INTEGER_LITERAL, 1, 30:25)
 75. Token(SEMICOLON, ';', 30:26)
 76. Token(RBRACE, '}', 31:1)
 77. Token(EOF, None, 32:1)
