======================================================================
PHASE 1 OUTPUT: TOKENS
======================================================================

Total Tokens: 171

  1. Token(INT, 'int', 3:1)
  2. Token(IDENTIFIER, 'x', 3:5)
  3. Token(ASSIGN, '=', 3:7)
  4. Token(INTEGER_LITERAL, 5, 3:9)
  5. Token(SEMICOLON, ';', 3:10)
  6. Token(INT, 'int', 4:1)
  7. Token(IDENTIFIER, 'y', 4:5)
  8. Token(ASSIGN, '=', 4:7)
  9. Token(INTEGER_LITERAL, 10, 4:9)
 10. Token(SEMICOLON, ';', 4:11)
 11. Token(INT, 'int', 5:1)
 12. Token(IDENTIFIER, 'z', 5:5)
 13. Token(ASSIGN, '=', 5:7)
 14. Token(INTEGER_LITERAL, 15, 5:9)
 15. Token(SEMICOLON, ';', 5:11)
 16. Token(IF, 'if', 8:1)
 17. Token(LPAREN, '(', 8:4)
 18. Token(LPAREN, '(', 8:5)
 19. Token(IDENTIFIER, 'x', 8:6)
 20. Token(EQ, '==', 8:8)
 21. Token(INTEGER_LITERAL, 5, 8:11)
 22. Token(AND, '&&', 8:13)
 23. Token(IDENTIFIER, 'y', 8:16)
 24. Token(EQ, '==', 8:18)
 25. Token(INTEGER_LITERAL, 10, 8:21)
 26. Token(RPAREN, ')', 8:23)
 27. Token(OR, '||', 8:25)
 28. Token(IDENTIFIER, 'z', 8:28)
 29. Token(EQ, '==', 8:30)
 30. Token(INTEGER_LITERAL, 20, 8:33)
 31. Token(RPAREN, ')', 8:35)
 32. Token(LBRACE, '{', 8:37)
 33. Token(PRINT, 'print', 9:5)
 34. Token(IDENTIFIER, 'x', 9:11)
 35. Token(SEMICOLON, ';', 9:12)
 36. Token(PRINT, 'print', 10:5)
 37. Token(IDENTIFIER, 'y', 10:11)
 38. Token(SEMICOLON, ';', 10:12)
 39. Token(RBRACE, '}', 11:1)
 40. Token(IF, 'if', 14:1)
 41. Token(LPAREN, '(', 14:4)
 42. Token(IDENTIFIER, 'x', 14:5)
 43. Token(GT, '>', 14:7)
 44. Token(INTEGER_LITERAL, 0, 14:9)
 45. Token(RPAREN, ')', 14:10)
 46. Token(LBRACE, '{', 14:12)
 47. Token(PRINT, 'print', 15:5)
 48. Token(IDENTIFIER, 'x', 15:11)
 49. Token(SEMICOLON, ';', 15:12)
 50. Token(IF, 'if', 16:5)
 51. Token(LPAREN, '(', 16:8)
 52. Token(IDENTIFIER, 'y', 16:9)
 53. Token(GT, '>', 16:11)
 54. Token(INTEGER_LITERAL, 5, 16:13)
 55. Token(RPAREN, ')', 16:14)
 56. Token(LBRACE, '{', 16:16)
 57. Token(PRINT, 'print', 17:9)
 58. Token(IDENTIFIER, 'y', 17:15)
 59. Token(SEMICOLON, ';', 17:16)
 60. Token(IF, 'if', 18:9)
 61. Token(LPAREN, '(', 18:12)
 62. Token(IDENTIFIER, 'z', 18:13)
 63. Token(GT, '>', 18:15)
 64. Token(INTEGER_LITERAL, 10, 18:17)
 65. Token(RPAREN, ')', 18:19)
 66. Token(LBRACE, '{', 18:21)
 67. Token(PRINT, 'print', 19:13)
 68. Token(IDENTIFIER, 'z', 19:19)
 69. Token(SEMICOLON, ';', 19:20)
 70. Token(RBRACE, '}', 20:9)
 71. Token(RBRACE, '}', 21:5)
 72. Token(RBRACE, '}', 22:1)
 73. Token(INT, 'int', 25:1)
 74. Token(IDENTIFIER, 'i', 25:5)
 75. Token(ASSIGN, '=', 25:7)
 76. Token(INTEGER_LITERAL, 0, 25:9)
 77. Token(SEMICOLON, ';', 25:10)
 78. Token(INT, 'int', 26:1)
 79. Token(IDENTIFIER, 'j', 26:5)
 80. Token(ASSIGN, '=', 26:7)
 81. Token(INTEGER_LITERAL, 0, 26:9)
 82. Token(SEMICOLON, ';', 26:10)
 83. Token(LOOP, 'loop', 28:1)
 84. Token(FROM, 'from', 28:6)
 85. Token(IDENTIFIER, 'i', 28:11)
 86. Token(ASSIGN, '=', 28:13)
 87. Token(INTEGER_LITERAL, 0, 28:15)
 88. Token(TO, 'to', 28:17)
 89. Token(INTEGER_LITERAL, 3, 28:20)
 90. Token(LBRACE, '{', 28:22)
 91. Token(PRINT, 'print', 29:5)
 92. Token(IDENTIFIER, 'i', 29:11)
 93. Token(SEMICOLON, ';', 29:12)
 94. Token(LOOP, 'loop', 30:5)
 95. Token(FROM, 'from', 30:10)
 96. Token(IDENTIFIER, 'j', 30:15)
 97. Token(ASSIGN, '=', 30:17)
 98. Token(INTEGER_LITERAL, 0, 30:19)
 99. Token(TO, 'to', 30:21)
100. Token(INTEGER_LITERAL, 2, 30:24)
101. Token(LBRACE, '{', 30:26)
102. Token(PRINT, 'print', 31:9)
103. Token(IDENTIFIER, 'j', 31:15)
104. Token(SEMICOLON, ';', 31:16)
105. Token(RBRACE, '}', 32:5)
106. Token(RBRACE, '}', 33:1)
107. Token(INT, 'int', 36:1)
108. Token(IDENTIFIER, 'a', 36:5)
109. Token(ASSIGN, '=', 36:7)
110. Token(INTEGER_LITERAL, 1, 36:9)
111. Token(SEMICOLON, ';', 36:10)
112. Token(INT, 'int', 37:1)
113. Token(IDENTIFIER, 'b', 37:5)
114. Token(ASSIGN, '=', 37:7)
115. Token(INTEGER_LITERAL, 2, 37:9)
116. Token(SEMICOLON, ';', 37:10)
117. Token(LOOP, 'loop', 39:1)
118. Token(FROM, 'from', 39:6)
119. Token(IDENTIFIER, 'a', 39:11)
120. Token(ASSIGN, '=', 39:13)
121. Token(INTEGER_LITERAL, 0, 39:15)
122. Token(TO, 'to', 39:17)
123. Token(INTEGER_LITERAL, 2, 39:20)
124. Token(LBRACE, '{', 39:22)
125. Token(IF, 'if', 40:5)
126. Token(LPAREN, '(', 40:8)
127. Token(IDENTIFIER, 'a', 40:9)
128. Token(EQ, '==', 40:11)
129. Token(INTEGER_LITERAL, 0, 40:14)
130. Token(OR, '||', 40:16)
131. Token(IDENTIFIER, 'a', 40:19)
132. Token(EQ, '==', 40:21)
133. Token(INTEGER_LITERAL, 2, 40:24)
134. Token(RPAREN, ')', 40:25)
135. Token(LBRACE, '{', 40:27)
136. Token(PRINT, 'print', 41:9)
137. Token(IDENTIFIER, 'a', 41:15)
138. Token(SEMICOLON, ';', 41:16)
139. Token(LOOP, 'loop', 42:9)
140. Token(FROM, 'from', 42:14)
141. Token(IDENTIFIER, 'b', 42:19)
142. Token(ASSIGN, '=', 42:21)
143. Token(INTEGER_LITERAL, 0, 42:23)
144. Token(TO, 'to', 42:25)
145. Token(INTEGER_LITERAL, 2, 42:28)
146. Token(LBRACE, '{', 42:30)
147. Token(IF, 'if', 43:13)
148. Token(LPAREN, '(', 43:16)
149. Token(LPAREN, '(', 43:17)
150. Token(IDENTIFIER, 'b', 43:18)
151. Token(GT, '>', 43:20)
152. Token(INTEGER_LITERAL, 0, 43:22)
153. Token(AND, '&&', 43:24)
154. Token(IDENTIFIER, 'a', 43:27)
155. Token(GT, '>', 43:29)
156. Token(INTEGER_LITERAL, 0, 43:31)
157. Token(RPAREN, ')', 43:32)
158. Token(OR, '||', 43:34)
159. Token(IDENTIFIER, 'b', 43:37)
160. Token(EQ, '==', 43:39)
161. Token(INTEGER_LITERAL, 0, 43:42)
162. Token(RPAREN, ')', 43:43)
163. Token(LBRACE, '{', 43:45)
164. Token(PRINT, 'print', 44:17)
165. Token(IDENTIFIER, 'b', 44:23)
166. Token(SEMICOLON, ';', 44:24)
167. Token(RBRACE, '}', 45:13)
168. Token(RBRACE, '}', 46:9)
169. Token(RBRACE, '}', 47:5)
170. Token(RBRACE, '}', 48:1)
171. Token(EOF, None, 49:1)
