======================================================================
PHASE 1 OUTPUT: TOKENS
======================================================================

Total Tokens: 179

  1. Token(FUNC, 'func', 5:1)
  2. Token(INT, 'int', 5:6)
  3. Token(IDENTIFIER, 'factorial', 5:10)
  4. Token(LPAREN, '(', 5:19)
  5. Token(INT, 'int', 5:20)
  6. Token(IDENTIFIER, 'n', 5:24)
  7. Token(RPAREN, ')', 5:25)
  8. Token(LBRACE, '{', 5:27)
  9. Token(IF, 'if', 6:5)
 10. Token(LPAREN, '(', 6:8)
 11. Token(IDENTIFIER, 'n', 6:9)
 12. Token(LTE, '<=', 6:11)
 13. Token(INTEGER_LITERAL, 1, 6:14)
 14. Token(RPAREN, ')', 6:15)
 15. Token(LBRACE, '{', 6:17)
 16. Token(RETURN, 'return', 7:9)
 17. Token(INTEGER_LITERAL, 1, 7:16)
 18. Token(SEMICOLON, ';', 7:17)
 19. Token(RBRACE, '}', 8:5)
 20. Token(INT, 'int', 9:5)
 21. Token(IDENTIFIER, 'temp', 9:9)
 22. Token(SEMICOLON, ';', 9:13)
 23. Token(IDENTIFIER, 'temp', 10:5)
 24. Token(ASSIGN, '=', 10:10)
 25. Token(IDENTIFIER, 'n', 10:12)
 26. Token(MINUS, '-', 10:14)
 27. Token(INTEGER_LITERAL, 1, 10:16)
 28. Token(SEMICOLON, ';', 10:17)
 29. Token(RETURN, 'return', 11:5)
 30. Token(IDENTIFIER, 'n', 11:12)
 31. Token(MULTIPLY, '*', 11:14)
 32. Token(IDENTIFIER, 'factorial', 11:16)
 33. Token(LPAREN, '(', 11:25)
 34. Token(IDENTIFIER, 'temp', 11:26)
 35. Token(RPAREN, ')', 11:30)
 36. Token(SEMICOLON, ';', 11:31)
 37. Token(RBRACE, '}', 12:1)
 38. Token(FUNC, 'func', 15:1)
 39. Token(INT, 'int', 15:6)
 40. Token(IDENTIFIER, 'isPrime', 15:10)
 41. Token(LPAREN, '(', 15:17)
 42. Token(INT, 'int', 15:18)
 43. Token(IDENTIFIER, 'n', 15:22)
 44. Token(RPAREN, ')', 15:23)
 45. Token(LBRACE, '{', 15:25)
 46. Token(IF, 'if', 16:5)
 47. Token(LPAREN, '(', 16:8)
 48. Token(IDENTIFIER, 'n', 16:9)
 49. Token(LTE, '<=', 16:11)
 50. Token(INTEGER_LITERAL, 1, 16:14)
 51. Token(RPAREN, ')', 16:15)
 52. Token(LBRACE, '{', 16:17)
 53. Token(RETURN, 'return', 17:9)
 54. Token(INTEGER_LITERAL, 0, 17:16)
 55. Token(SEMICOLON, ';', 17:17)
 56. Token(RBRACE, '}', 18:5)
 57. Token(IF, 'if', 19:5)
 58. Token(LPAREN, '(', 19:8)
 59. Token(IDENTIFIER, 'n', 19:9)
 60. Token(EQ, '==', 19:11)
 61. Token(INTEGER_LITERAL, 2, 19:14)
 62. Token(RPAREN, ')', 19:15)
 63. Token(LBRACE, '{', 19:17)
 64. Token(RETURN, 'return', 20:9)
 65. Token(INTEGER_LITERAL, 1, 20:16)
 66. Token(SEMICOLON, ';', 20:17)
 67. Token(RBRACE, '}', 21:5)
 68. Token(INT, 'int', 23:5)
 69. Token(IDENTIFIER, 'result', 23:9)
 70. Token(SEMICOLON, ';', 23:15)
 71. Token(IDENTIFIER, 'result', 24:5)
 72. Token(ASSIGN, '=', 24:12)
 73. Token(INTEGER_LITERAL, 1, 24:14)
 74. Token(SEMICOLON, ';', 24:15)
 75. Token(LOOP, 'loop', 26:5)
 76. Token(FROM, 'from', 26:10)
 77. Token(IDENTIFIER, 'i', 26:15)
 78. Token(ASSIGN, '=', 26:17)
 79. Token(INTEGER_LITERAL, 2, 26:19)
 80. Token(TO, 'to', 26:21)
 81. Token(IDENTIFIER, 'n', 26:24)
 82. Token(LBRACE, '{', 26:26)
 83. Token(INT, 'int', 27:9)
 84. Token(IDENTIFIER, 'remainder', 27:13)
 85. Token(SEMICOLON, ';', 27:22)
 86. Token(IDENTIFIER, 'remainder', 28:9)
 87. Token(ASSIGN, '=', 28:19)
