======================================================================
PHASE 1 OUTPUT: TOKENS
======================================================================

Total Tokens: 28

  1. Token(INT, 'int', 2:1)
  2. Token(IDENTIFIER, 'x', 2:5)
  3. Token(SEMICOLON, ';', 2:6)
  4. Token(INT, 'int', 3:1)
  5. Token(IDENTIFIER, 'y', 3:5)
  6. Token(SEMICOLON, ';', 3:6)
  7. Token(IDENTIFIER, 'x', 4:1)
  8. Token(ASSIGN, '=', 4:3)
  9. Token(INTEGER_LITERAL, 10, 4:5)
 10. Token(SEMICOLON, ';', 4:7)
 11. Token(IDENTIFIER, 'y', 5:1)
 12. Token(ASSIGN, '=', 5:3)
 13. Token(IDENTIFIER, 'x', 5:5)
 14. Token(PLUS, '+', 5:7)
 15. Token(INTEGER_LITERAL, 5, 5:9)
 16. Token(SEMICOLON, ';', 5:10)
 17. Token(IF, 'if', 6:1)
 18. Token(LPAREN, '(', 6:4)
 19. Token(IDENTIFIER, 'y', 6:5)
 20. Token(GT, '>', 6:7)
 21. Token(INTEGER_LITERAL, 10, 6:9)
 22. Token(RPAREN, ')', 6:11)
 23. Token(LBRACE, '{', 6:13)
 24. Token(PRINT, 'print', 7:5)
 25. Token(IDENTIFIER, 'y', 7:11)
 26. Token(SEMICOLON, ';', 7:12)
 27. Token(RBRACE, '}', 8:1)
 28. Token(EOF, None, 9:1)
