======================================================================
PHASE 1 OUTPUT: TOKENS
======================================================================

Total Tokens: 266

  1. Token(FUNC, 'func', 5:1)
  2. Token(INT, 'int', 5:6)
  3. Token(IDENTIFIER, 'factorial', 5:10)
  4. Token(LPAREN, '(', 5:19)
  5. Token(INT, 'int', 5:20)
  6. Token(IDENTIFIER, 'n', 5:24)
  7. Token(RPAREN, ')', 5:25)
  8. Token(LBRACE, '{', 5:27)
  9. Token(IF, 'if', 6:5)
 10. Token(LPAREN, '(', 6:8)
 11. Token(IDENTIFIER, 'n', 6:9)
 12. Token(LTE, '<=', 6:11)
 13. Token(INTEGER_LITERAL, 1, 6:14)
 14. Token(RPAREN, ')', 6:15)
 15. Token(LBRACE, '{', 6:17)
 16. Token(RETURN, 'return', 7:9)
 17. Token(INTEGER_LITERAL, 1, 7:16)
 18. Token(SEMICOLON, ';', 7:17)
 19. Token(RBRACE, '}', 8:5)
 20. Token(INT, 'int', 9:5)
 21. Token(IDENTIFIER, 'prev', 9:9)
 22. Token(SEMICOLON, ';', 9:13)
 23. Token(IDENTIFIER, 'prev', 10:5)
 24. Token(ASSIGN, '=', 10:10)
 25. Token(IDENTIFIER, 'n', 10:12)
 26. Token(MINUS, '-', 10:14)
 27. Token(INTEGER_LITERAL, 1, 10:16)
 28. Token(SEMICOLON, ';', 10:17)
 29. Token(INT, 'int', 11:5)
 30. Token(IDENTIFIER, 'result', 11:9)
 31. Token(SEMICOLON, ';', 11:15)
 32. Token(IDENTIFIER, 'result', 12:5)
 33. Token(ASSIGN, '=', 12:12)
 34. Token(IDENTIFIER, 'factorial', 12:14)
 35. Token(LPAREN, '(', 12:23)
 36. Token(IDENTIFIER, 'prev', 12:24)
 37. Token(RPAREN, ')', 12:28)
 38. Token(SEMICOLON, ';', 12:29)
 39. Token(RETURN, 'return', 13:5)
 40. Token(IDENTIFIER, 'n', 13:12)
 41. Token(MULTIPLY, '*', 13:14)
 42. Token(IDENTIFIER, 'result', 13:16)
 43. Token(SEMICOLON, ';', 13:22)
 44. Token(RBRACE, '}', 14:1)
 45. Token(FUNC, 'func', 17:1)
 46. Token(INT, 'int', 17:6)
 47. Token(IDENTIFIER, 'fibonacci', 17:10)
 48. Token(LPAREN, '(', 17:19)
 49. Token(INT, 'int', 17:20)
 50. Token(IDENTIFIER, 'n', 17:24)
 51. Token(RPAREN, ')', 17:25)
 52. Token(LBRACE, '{', 17:27)
 53. Token(IF, 'if', 18:5)
 54. Token(LPAREN, '(', 18:8)
 55. Token(IDENTIFIER, 'n', 18:9)
 56. Token(LTE, '<=', 18:11)
 57. Token(INTEGER_LITERAL, 0, 18:14)
 58. Token(RPAREN, ')', 18:15)
 59. Token(LBRACE, '{', 18:17)
 60. Token(RETURN, 'return', 19:9)
 61. Token(INTEGER_LITERAL, 0, 19:16)
 62. Token(SEMICOLON, ';', 19:17)
 63. Token(RBRACE, '}', 20:5)
 64. Token(IF, 'if', 21:5)
 65. Token(LPAREN, '(', 21:8)
 66. Token(IDENTIFIER, 'n', 21:9)
 67. Token(EQ, '==', 21:11)
 68. Token(INTEGER_LITERAL, 1, 21:14)
 69. Token(RPAREN, ')', 21:15)
 70. Token(LBRACE, '{', 21:17)
 71. Token(RETURN, 'return', 22:9)
 72. Token(INTEGER_LITERAL, 1, 22:16)
 73. Token(SEMICOLON, ';', 22:17)
 74. Token(RBRACE, '}', 23:5)
 75. Token(INT, 'int', 24:5)
 76. Token(IDENTIFIER, 'a', 24:9)
 77. Token(SEMICOLON, ';', 24:10)
 78. Token(INT, 'int', 25:5)
 79. Token(IDENTIFIER, 'b', 25:9)
 80. Token(SEMICOLON, ';', 25:10)
 81. Token(IDENTIFIER, 'a', 26:5)
 82. Token(ASSIGN, '=', 26:7)
 83. Token(IDENTIFIER, 'n', 26:9)
 84. Token(MINUS, '-', 26:11)
 85. Token(INTEGER_LITERAL, 1, 26:13)
 86. Token(SEMICOLON, ';', 26:14)
 87. Token(IDENTIFIER, 'b', 27:5)
