======================================================================
PHASE 1 OUTPUT: TOKENS
======================================================================

Total Tokens: 14

  1. Token(INT, 'int', 3:1)
  2. Token(IDENTIFIER, 'i', 3:5)
  3. Token(SEMICOLON, ';', 3:6)
  4. Token(LOOP, 'loop', 4:1)
  5. Token(FROM, 'from', 4:6)
  6. Token(IDENTIFIER, 'i', 4:11)
  7. Token(TO, 'to', 4:13)
  8. Token(INTEGER_LITERAL, 5, 4:16)
  9. Token(LBRACE, '{', 4:18)
 10. Token(PRINT, 'print', 5:5)
 11. Token(IDENTIFIER, 'i', 5:11)
 12. Token(SEMICOLON, ';', 5:12)
 13. Token(RBRACE, '}', 6:1)
 14. Token(EOF, None, 7:1)
