======================================================================
PHASE 1 OUTPUT: TOKENS
======================================================================

Total Tokens: 42

  1. Token(FUNC, 'func', 3:1)
  2. Token(INT, 'int', 3:6)
  3. Token(IDENTIFIER, 'Sum', 3:10)
  4. Token(LPAREN, '(', 3:13)
  5. Token(INT, 'int', 3:14)
  6. Token(IDENTIFIER, 'a', 3:18)
  7. Token(COMMA, ',', 3:19)
  8. Token(INT, 'int', 3:21)
  9. Token(IDENTIFIER, 'b', 3:25)
 10. Token(RPAREN, ')', 3:26)
 11. Token(LBRACE, '{', 3:27)
 12. Token(RETURN, 'return', 5:1)
 13. Token(IDENTIFIER, 'a', 5:8)
 14. Token(PLUS, '+', 5:9)
 15. Token(IDENTIFIER, 'b', 5:10)
 16. Token(SEMICOLON, ';', 5:11)
 17. Token(RBRACE, '}', 6:1)
 18. Token(INT, 'int', 9:1)
 19. Token(IDENTIFIER, 'a', 9:5)
 20. Token(ASSIGN, '=', 9:7)
 21. Token(INTEGER_LITERAL, 3, 9:9)
 22. Token(SEMICOLON, ';', 9:10)
 23. Token(INT, 'int', 10:1)
 24. Token(IDENTIFIER, 'b', 10:5)
 25. Token(ASSIGN, '=', 10:6)
 26. Token(INTEGER_LITERAL, 4, 10:8)
 27. Token(SEMICOLON, ';', 10:9)
 28. Token(PRINT, 'print', 12:1)
 29. Token(IDENTIFIER, 'a', 12:7)
 30. Token(SEMICOLON, ';', 12:8)
 31. Token(PRINT, 'print', 13:1)
 32. Token(IDENTIFIER, 'b', 13:7)
 33. Token(SEMICOLON, ';', 13:8)
 34. Token(PRINT, 'print', 15:1)
 35. Token(IDENTIFIER, 'Sum', 15:7)
 36. Token(LPAREN, '(', 15:10)
 37. Token(IDENTIFIER, 'a', 15:11)
 38. Token(COMMA, ',', 15:12)
 39. Token(IDENTIFIER, 'b', 15:13)
 40. Token(RPAREN, ')', 15:14)
 41. Token(SEMICOLON, ';', 15:15)
 42. Token(EOF, None, 15:16)
