======================================================================
PHASE 1 OUTPUT: TOKENS
======================================================================

Total Tokens: 51

  1. Token(INT, 'int', 2:1)
  2. Token(IDENTIFIER, 'sum', 2:5)
  3. Token(SEMICOLON, ';', 2:8)
  4. Token(INT, 'int', 3:1)
  5. Token(IDENTIFIER, 'product', 3:5)
  6. Token(SEMICOLON, ';', 3:12)
  7. Token(IDENTIFIER, 'sum', 5:1)
  8. Token(ASSIGN, '=', 5:5)
  9. Token(INTEGER_LITERAL, 0, 5:7)
 10. Token(SEMICOLON, ';', 5:8)
 11. Token(IDENTIFIER, 'product', 6:1)
 12. Token(ASSIGN, '=', 6:9)
 13. Token(INTEGER_LITERAL, 1, 6:11)
 14. Token(SEMICOLON, ';', 6:12)
 15. Token(LOOP, 'loop', 9:1)
 16. Token(FROM, 'from', 9:6)
 17. Token(IDENTIFIER, 'i', 9:11)
 18. Token(ASSIGN, '=', 9:13)
 19. Token(INTEGER_LITERAL, 1, 9:15)
 20. Token(TO, 'to', 9:17)
 21. Token(INTEGER_LITERAL, 10, 9:20)
 22. Token(LBRACE, '{', 9:23)
 23. Token(IDENTIFIER, 'sum', 10:5)
 24. Token(ASSIGN, '=', 10:9)
 25. Token(IDENTIFIER, 'sum', 10:11)
 26. Token(PLUS, '+', 10:15)
 27. Token(IDENTIFIER, 'i', 10:17)
 28. Token(SEMICOLON, ';', 10:18)
 29. Token(RBRACE, '}', 11:1)
 30. Token(PRINT, 'print', 13:1)
 31. Token(IDENTIFIER, 'sum', 13:7)
 32. Token(SEMICOLON, ';', 13:10)
 33. Token(LOOP, 'loop', 16:1)
 34. Token(FROM, 'from', 16:6)
 35. Token(IDENTIFIER, 'j', 16:11)
 36. Token(ASSIGN, '=', 16:13)
 37. Token(INTEGER_LITERAL, 1, 16:15)
 38. Token(TO, 'to', 16:17)
 39. Token(INTEGER_LITERAL, 5, 16:20)
 40. Token(LBRACE, '{', 16:22)
 41. Token(IDENTIFIER, 'product', 17:5)
 42. Token(ASSIGN, '=', 17:13)
 43. Token(IDENTIFIER, 'product', 17:15)
 44. Token(MULTIPLY, '*', 17:23)
 45. Token(IDENTIFIER, 'j', 17:25)
 46. Token(SEMICOLON, ';', 17:26)
 47. Token(RBRACE, '}', 18:1)
 48. Token(PRINT, 'print', 20:1)
 49. Token(IDENTIFIER, 'product', 20:7)
 50. Token(SEMICOLON, ';', 20:14)
 51. Token(EOF, None, 21:1)
